<NOI> = 11, <NOO> = 8, <NodeCount> = 52, <LastNodeIndex> = 51
[True] <67> Connection: 1 -> 17: Weight = 1.2890731359079926: Inovation = 68
[False] <68> Connection: 2 -> 17: Weight = -0.4528290968552787: Inovation = 69
[True] <69> Connection: 3 -> 17: Weight = 0.6877988059241629: Inovation = 70
[False] <70> Connection: 4 -> 17: Weight = 0.25739593679412553: Inovation = 71
[True] <71> Connection: 5 -> 17: Weight = -0.6046419384113919: Inovation = 72
[True] <72> Connection: 6 -> 17: Weight = 0.3142808818811963: Inovation = 73
[True] <73> Connection: 7 -> 17: Weight = -0.6960673493616722: Inovation = 74
[False] <74> Connection: 8 -> 17: Weight = -0.34972827063597794: Inovation = 75
[True] <75> Connection: 9 -> 17: Weight = -0.13367928528180986: Inovation = 76
[True] <76> Connection: 10 -> 17: Weight = 0.1682906539679073: Inovation = 77
[True] <77> Connection: 0 -> 18: Weight = -1.2960585850707873: Inovation = 78
[False] <78> Connection: 1 -> 18: Weight = -0.24452165049063485: Inovation = 79
[True] <79> Connection: 2 -> 18: Weight = 0.9911383032226739: Inovation = 80
[False] <80> Connection: 3 -> 18: Weight = 0.5934473059339623: Inovation = 81
[True] <81> Connection: 4 -> 18: Weight = -0.14707024030101376: Inovation = 82
[True] <82> Connection: 5 -> 18: Weight = -0.3320682274032732: Inovation = 83
[True] <83> Connection: 6 -> 18: Weight = 0.8389783458159406: Inovation = 84
[True] <84> Connection: 7 -> 18: Weight = -0.6856219970634679: Inovation = 85
[False] <85> Connection: 8 -> 18: Weight = -0.18295975406497902: Inovation = 86
[False] <86> Connection: 9 -> 18: Weight = 0.40078063686473114: Inovation = 87
[False] <87> Connection: 10 -> 18: Weight = -0.10770318018610053: Inovation = 88
[False] <88> Connection: 21 -> 11: Weight = 0.3366739865082989: Inovation = 134
[True] <89> Connection: 2 -> 22: Weight = 0.12429448353416038: Inovation = 140
[True] <90> Connection: 22 -> 13: Weight = 0.11201068984485427: Inovation = 141
[False] <91> Connection: 22 -> 12: Weight = 0.4770524057577138: Inovation = 148
[False] <92> Connection: 22 -> 18: Weight = 0.14370307841766136: Inovation = 138
[True] <93> Connection: 8 -> 27: Weight = 0.6026167825660959: Inovation = 197
[False] <94> Connection: 27 -> 12: Weight = -0.32459503391088584: Inovation = 238
[False] <95> Connection: 19 -> 28: Weight = 0.14507347951415633: Inovation = 249
[True] <96> Connection: 28 -> 22: Weight = 0.14450494910884892: Inovation = 282
[False] <97> Connection: 8 -> 22: Weight = 0.8131037441190122: Inovation = 183
[False] <98> Connection: 22 -> 25: Weight = 0.21305434539207457: Inovation = 236
[False] <99> Connection: 32 -> 25: Weight = 0.2430880068564741: Inovation = 347
[False] <100> Connection: 2 -> 31: Weight = 0.5448214621047683: Inovation = 345
[False] <101> Connection: 31 -> 25: Weight = 0.8097255988874641: Inovation = 351
[False] <102> Connection: 31 -> 15: Weight = 0.6688379592286001: Inovation = 355
[False] <103> Connection: 19 -> 13: Weight = 0.14298510803030373: Inovation = 337
[True] <104> Connection: 32 -> 23: Weight = 0.6596447588196606: Inovation = 370
[False] <105> Connection: 32 -> 31: Weight = 0.5918712315179592: Inovation = 425
[False] <106> Connection: 5 -> 34: Weight = 0.22725705105884406: Inovation = 455
[True] <107> Connection: 34 -> 18: Weight = -0.20400527789334305: Inovation = 453
[False] <108> Connection: 3 -> 25: Weight = 0.9383915426801794: Inovation = 456
[True] <109> Connection: 32 -> 15: Weight = 1.1657059098129061: Inovation = 457
[True] <110> Connection: 28 -> 37: Weight = 0.874205135096066: Inovation = 579
[True] <111> Connection: 10 -> 24: Weight = 0.54100156752065: Inovation = 204
[True] <112> Connection: 37 -> 38: Weight = 0.38002053701939964: Inovation = 611
[False] <113> Connection: 38 -> 18: Weight = 0.3626859769529903: Inovation = 612
[True] <114> Connection: 39 -> 15: Weight = 0.22608621773869508: Inovation = 666
[True] <115> Connection: 37 -> 40: Weight = 0.8177295962286156: Inovation = 693
[True] <116> Connection: 8 -> 39: Weight = 0.06242301086626578: Inovation = 548
[True] <117> Connection: 22 -> 41: Weight = 0.7339389265997771: Inovation = 737
[False] <118> Connection: 41 -> 31: Weight = 0.7758589880271044: Inovation = 738
[True] <119> Connection: 9 -> 43: Weight = 0.8487531850273541: Inovation = 604
[True] <120> Connection: 43 -> 37: Weight = 0.8487531850273541: Inovation = 775
[True] <121> Connection: 48 -> 19: Weight = 0.42216415292008747: Inovation = 780
[True] <122> Connection: 5 -> 48: Weight = 0.42216415292008747: Inovation = 787
[True] <123> Connection: 36 -> 11: Weight = 0.30170349579165123: Inovation = 838
[True] <124> Connection: 49 -> 14: Weight = 0.361014327594093: Inovation = 848
[False] <125> Connection: 31 -> 44: Weight = 0.6406026573520391: Inovation = 872
[True] <126> Connection: 44 -> 39: Weight = 0.6406026573520391: Inovation = 873
[True] <127> Connection: 3 -> 29: Weight = 0.39900525089955163: Inovation = 252
[True] <128> Connection: 5 -> 45: Weight = 0.7821701555021991: Inovation = 892
[True] <129> Connection: 45 -> 29: Weight = 0.7821701555021991: Inovation = 893
[True] <130> Connection: 7 -> 46: Weight = 0.9082064846937893: Inovation = 902
[True] <131> Connection: 46 -> 18: Weight = -0.6856219970634679: Inovation = 903
[True] <132> Connection: 44 -> 47: Weight = 0.5322250730852024: Inovation = 911
[True] <133> Connection: 47 -> 26: Weight = 0.417622952225363: Inovation = 912
[True] <134> Connection: 48 -> 21: Weight = 0.7701945024766774: Inovation = 932
[True] <135> Connection: 10 -> 36: Weight = 0.4437662340524605: Inovation = 933
[True] <136> Connection: 40 -> 34: Weight = 0.5951198992587157: Inovation = 943
[True] <137> Connection: 4 -> 49: Weight = 0.5310247039370573: Inovation = 941
[True] <138> Connection: 37 -> 49: Weight = 0.361014327594093: Inovation = 953
[True] <139> Connection: 49 -> 16: Weight = 0.5310247039370573: Inovation = 955
[True] <140> Connection: 31 -> 50: Weight = 0.5542592048448233: Inovation = 956
[True] <141> Connection: 50 -> 44: Weight = 0.6406026573520391: Inovation = 957
[True] <142> Connection: 46 -> 51: Weight = 0.536024323958217: Inovation = 980
[True] <143> Connection: 51 -> 14: Weight = 0.536024323958217: Inovation = 981
